                            
                            
                            
                            
                   ++++     
                 +#####+    
               ++######+    
              +####++##+    
            ++###+   ###    
            +###+    ##+    
          +###+     +##+    
         +###+      +#+     
        +##++      +##+     
       +##++       ##+      
       ###       +##+       
      +##+      +###+       
     +##+      +###+        
     ###     ++###+         
    +##+    ++##+           
    +##   ++###+            
    +## +#####+             
    ########+               
    ######+                 
    +++++                   
                            
                            
                            
                            
