                            
                            
                            
                            
                            
                            
                            
            ++++++          
         +#########+        
        +############++     
       +########+++####+    
      +####+       +###+    
     +#####+        +##     
    +##++++         +##+    
    +##+             +#+    
    +##+             +##    
    +#+              ###    
    +#+             +##+    
    ##+            +##+     
    +##+           +##+     
    +##+         ++###      
     +##+      ++####+      
     +++++    +++++++       
                            
                            
                            
                            
                            
