                            
                            
                 ++#+       
                 ###+       
               +###+        
              ++##+         
              +##+          
             +##+           
            +##+            
           +###+            
           +##     ++       
          +##+   ++##+      
          +##+  ######+     
         +##+ +#######+     
        +##++####+ +##+     
       ++##+####+  +##+     
       +######++   +#+      
      +######     +##+      
      #####++    +##+       
     +#####    +###++       
     +###+  ++###++         
     +###########           
                            
                            
                            
                            
                            
                            
