                            
                            
                            
                            
                            
                            
            ++###+          
            #####+  ++      
      ++  +######+  ++      
         +####+##+  ++      
         ###+++##+  ++      
        +##+++###+  ++      
        +########+  ++      
        +#######+   ++      
         +######+   ++      
          ++ +#+    ++      
            +##+    ++      
            +#+     ++      
           +##+     ++      
           ##+      ++      
          +##+      ++      
          +##       ++      
          +#+       ++      
         +##+       ++      
         +##+       ++      
          #+                
                            
                            
