                            
                            
                            
                            
                     ##     
       +#+          +##     
      +##+          ###     
      +###+        +###     
      +###+        +###     
      +###+        +##+     
      +###+       +###+     
     +###+        +###+     
     +###+        +###+     
     +###+       ++####     
     ####+ ++++++#####+     
     #####+##########+      
     #############+##+      
     ###########+++##+      
     ##########+   +#+      
     +###++++      +#+      
       ++          +#+      
                    #+      
                    #+      
                    #+      
                            
                            
                            
                            
